svm_type c_svc
kernel_type linear
nr_class 2
total_sv 853
rho 2.384446466408448
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.4849067 2:1.609438 
1.0 1:2.6390574 2:1.9459101 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:3.7612002 2:2.7725887 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.3322046 2:2.5649493 
1.0 1:2.6390574 2:1.9459101 
1.0 1:3.1354942 2:2.4849067 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.295837 2:2.4849067 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.3978953 2:1.609438 
1.0 1:2.7725887 2:2.0794415 
1.0 1:2.7080503 2:1.7917595 
1.0 1:3.465736 2:2.5649493 
1.0 1:2.7080503 2:1.7917595 
1.0 1:2.7080503 2:1.7917595 
1.0 1:4.248495 2:3.1354942 
1.0 1:2.8903718 2:2.0794415 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.9957323 2:2.0794415 
1.0 1:2.6390574 2:1.9459101 
1.0 1:2.4849067 2:1.7917595 
1.0 1:4.5849676 2:3.7612002 
1.0 1:2.8903718 2:2.1972246 
1.0 1:2.0794415 2:1.3862944 
1.0 1:2.7080503 2:1.7917595 
1.0 1:2.3978953 2:1.609438 
1.0 1:2.7080503 2:1.7917595 
1.0 1:2.1972246 2:1.3862944 
1.0 1:2.8903718 2:2.0794415 
1.0 1:1.9459101 2:1.0986123 
1.0 1:2.1972246 2:1.3862944 
1.0 1:3.8286414 2:3.0445225 
1.0 1:3.3672957 2:2.4849067 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:4.6151204 2:3.5553482 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.4849067 2:1.609438 
1.0 1:2.7080503 2:1.9459101 
1.0 1:3.9702919 2:3.218876 
1.0 1:3.6888795 2:2.7725887 
1.0 1:3.4965076 2:2.6390574 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.944439 2:1.9459101 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3978953 2:1.609438 
1.0 1:2.4849067 2:1.7917595 
1.0 1:2.1972246 2:1.3862944 
1.0 1:3.0445225 2:2.1972246 
1.0 1:3.0910425 2:2.0794415 
1.0 1:3.6109178 2:2.8332133 
1.0 1:4.356709 2:3.6109178 
1.0 1:3.1780539 2:2.3025851 
1.0 1:2.1972246 2:1.3862944 
1.0 1:3.5263605 2:2.4849067 
1.0 1:2.4849067 2:1.7917595 
1.0 1:2.4849067 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.9957323 2:2.0794415 
1.0 1:3.1354942 2:2.4849067 
1.0 1:1.7917595 2:1.0986123 
1.0 1:3.5553482 2:2.6390574 
1.0 1:2.1972246 2:1.609438 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.7725887 2:1.9459101 
1.0 1:2.1972246 2:1.3862944 
1.0 1:2.6390574 2:1.9459101 
1.0 1:2.7080503 2:1.9459101 
1.0 1:3.0445225 2:2.3025851 
1.0 1:1.9459101 2:1.3862944 
1.0 1:3.465736 2:2.7080503 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.6635616 2:2.944439 
1.0 1:3.0445225 2:2.3025851 
1.0 1:1.9459101 2:1.0986123 
1.0 1:4.0775375 2:3.0445225 
1.0 1:3.9702919 2:2.8332133 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.7725887 2:1.7917595 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.9459101 2:1.3862944 
0.15047775898351687 1:0.6931472 2:0.0 
1.0 1:2.4849067 2:1.7917595 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:0.6931472 2:0.0 
1.0 1:3.6888795 2:2.6390574 
1.0 1:3.6888795 2:2.8903718 
1.0 1:1.9459101 2:1.0986123 
1.0 1:3.1780539 2:2.3978953 
1.0 1:0.6931472 2:0.0 
1.0 1:4.543295 2:3.6635616 
1.0 1:1.7917595 2:1.0986123 
1.0 1:0.6931472 2:0.0 
1.0 1:2.7725887 2:1.9459101 
1.0 1:4.0253515 2:2.9957323 
1.0 1:0.6931472 2:0.0 
1.0 1:3.0910425 2:2.3025851 
1.0 1:3.2580965 2:2.5649493 
1.0 1:4.75359 2:3.6635616 
1.0 1:1.0986123 2:0.6931472 
1.0 1:0.6931472 2:0.0 
1.0 1:3.6109178 2:2.7725887 
1.0 1:3.4011974 2:2.6390574 
1.0 1:3.1780539 2:2.1972246 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.5649493 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.6390574 2:1.9459101 
1.0 1:2.8903718 2:1.9459101 
1.0 1:0.6931472 2:0.0 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.4339871 2:2.6390574 
1.0 1:4.26268 2:3.3672957 
1.0 1:0.6931472 2:0.0 
1.0 1:2.9957323 2:2.3025851 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.3672957 2:2.7725887 
1.0 1:2.4849067 2:1.7917595 
1.0 1:0.6931472 2:0.0 
1.0 1:1.9459101 2:1.0986123 
1.0 1:3.3672957 2:2.4849067 
1.0 1:1.7917595 2:1.0986123 
1.0 1:3.295837 2:2.3978953 
1.0 1:1.7917595 2:1.0986123 
1.0 1:3.9702919 2:2.8903718 
1.0 1:0.6931472 2:0.0 
1.0 1:3.988984 2:2.8332133 
1.0 1:1.609438 2:1.0986123 
1.0 1:4.6051702 2:3.3672957 
1.0 1:2.3025851 2:1.3862944 
1.0 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
1.0 1:2.4849067 2:1.609438 
1.0 1:0.6931472 2:0.0 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:4.4426513 2:3.4011974 
1.0 1:3.2580965 2:2.5649493 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:0.6931472 2:0.0 
1.0 1:4.248495 2:3.583519 
1.0 1:3.218876 2:2.3025851 
1.0 1:2.4849067 2:1.609438 
1.0 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
1.0 1:1.7917595 2:1.0986123 
1.0 1:0.6931472 2:0.0 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.3025851 2:1.609438 
1.0 1:4.276666 2:3.4965076 
1.0 1:1.609438 2:1.0986123 
1.0 1:0.6931472 2:0.0 
1.0 1:3.295837 2:2.7080503 
1.0 1:2.9957323 2:2.3978953 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:4.0775375 2:3.3672957 
1.0 1:2.3025851 2:1.3862944 
1.0 1:3.1354942 2:2.3025851 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:3.4011974 2:2.6390574 
1.0 1:2.6390574 2:1.7917595 
1.0 1:0.6931472 2:0.0 
1.0 1:2.9957323 2:2.1972246 
1.0 1:0.6931472 2:0.0 
1.0 1:3.295837 2:2.3025851 
1.0 1:3.583519 2:2.6390574 
1.0 1:3.295837 2:2.3025851 
1.0 1:2.1972246 2:1.3862944 
1.0 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
-1.0 1:3.3672957 2:2.4849067 
-1.0 1:2.6390574 2:1.7917595 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.6390574 2:1.7917595 
-1.0 1:3.3672957 2:2.3025851 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.1972246 2:1.609438 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:3.295837 2:2.4849067 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.8903718 2:2.1972246 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:3.6888795 2:2.8903718 
-1.0 1:2.7080503 2:1.9459101 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.8332133 2:1.9459101 
-1.0 1:2.4849067 2:1.609438 
-1.0 1:2.8332133 2:2.0794415 
-1.0 1:3.4965076 2:2.7080503 
-1.0 1:3.7612002 2:2.7080503 
-1.0 1:3.1780539 2:2.3025851 
-1.0 1:2.9957323 2:2.3025851 
-1.0 1:3.4011974 2:1.9459101 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:2.8903718 2:1.9459101 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.1972246 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.7725887 2:2.0794415 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.944439 2:2.1972246 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.8332133 2:1.7917595 
-1.0 1:2.1972246 2:1.609438 
-1.0 1:3.0910425 2:2.3025851 
-1.0 1:4.2904596 2:3.3672957 
-1.0 1:3.295837 2:2.3978953 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:2.3025851 2:1.3862944 
-1.0 1:3.3672957 2:2.5649493 
-1.0 1:3.1354942 2:2.3978953 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:4.3694477 2:3.2580965 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:3.871201 2:2.8903718 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:3.295837 2:2.3978953 
-0.691984614993482 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:2.4849067 2:1.609438 
-1.0 1:2.7725887 2:1.9459101 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.4849067 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.2580965 2:2.3978953 
-1.0 1:2.3978953 2:1.7917595 
-1.0 1:4.394449 2:3.3672957 
-1.0 1:2.3978953 2:1.7917595 
-1.0 1:2.1972246 2:1.609438 
-1.0 1:2.3978953 2:1.7917595 
-1.0 1:2.5649493 2:1.609438 
-1.0 1:3.1780539 2:2.3978953 
-1.0 1:2.6390574 2:1.9459101 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.7080503 2:1.9459101 
-1.0 1:3.0445225 2:2.0794415 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3978953 2:1.7917595 
-1.0 1:4.3820267 2:3.4011974 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.8903718 2:2.1972246 
-1.0 1:3.3322046 2:2.3978953 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:2.8903718 2:2.0794415 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.8903718 2:2.0794415 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:3.2580965 2:2.3025851 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:3.4965076 2:2.5649493 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:3.3672957 2:2.5649493 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:3.295837 2:2.3025851 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.1972246 2:1.609438 
-1.0 1:3.0445225 2:2.3025851 
-1.0 1:3.4011974 2:2.3978953 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:3.218876 2:2.3978953 
-1.0 1:2.7725887 2:1.7917595 
-1.0 1:4.8441873 2:3.5553482 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.218876 2:2.4849067 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.8332133 2:1.9459101 
-1.0 1:2.3025851 2:1.3862944 
-1.0 1:2.1972246 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:2.3978953 2:1.7917595 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.1972246 2:1.609438 
-1.0 1:5.1474943 2:4.0430512 
-1.0 1:2.3025851 2:1.3862944 
-1.0 1:2.6390574 2:1.9459101 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:2.6390574 2:1.9459101 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:2.3978953 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.1972246 2:1.609438 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:2.9957323 2:2.1972246 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:3.0445225 2:2.1972246 
-1.0 1:2.6390574 2:1.9459101 
-1.0 1:3.1780539 2:2.3978953 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.3978953 2:1.7917595 
-1.0 1:2.5649493 2:1.609438 
-1.0 1:2.5649493 2:1.7917595 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:3.4339871 2:2.6390574 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.1354942 2:2.3025851 
-1.0 1:3.3322046 2:2.3025851 
-1.0 1:3.1780539 2:2.3978953 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.8332133 2:1.7917595 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:3.7612002 2:2.8903718 
-1.0 1:2.6390574 2:1.9459101 
-1.0 1:4.0430512 2:2.7725887 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.4965076 2:2.3025851 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:3.4011974 2:2.3025851 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.6109178 2:2.5649493 
-1.0 1:5.560682 2:4.3694477 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.295837 2:2.3978953 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:3.465736 2:2.6390574 
-1.0 1:2.1972246 2:1.609438 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:3.4011974 2:2.1972246 
-1.0 1:3.6888795 2:2.7080503 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:3.2580965 2:2.4849067 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:3.4965076 2:2.6390574 
-1.0 1:3.6109178 2:2.7725887 
-1.0 1:3.713572 2:2.8903718 
-1.0 1:2.6390574 2:1.9459101 
-1.0 1:3.1780539 2:2.0794415 
-1.0 1:2.1972246 2:1.609438 
-1.0 1:2.7725887 2:2.0794415 
-1.0 1:3.871201 2:2.5649493 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.3322046 2:2.4849067 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.2580965 2:2.0794415 
-1.0 1:3.4965076 2:2.7080503 
-1.0 1:3.0910425 2:1.9459101 
-1.0 1:2.6390574 2:1.7917595 
-1.0 1:2.7725887 2:2.0794415 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3978953 2:1.7917595 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.3672957 2:2.3025851 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:3.4339871 2:2.4849067 
-1.0 1:2.3978953 2:1.7917595 
-1.0 1:2.4849067 2:1.3862944 
-1.0 1:2.8332133 2:2.0794415 
-1.0 1:2.7725887 2:1.9459101 
-1.0 1:2.9957323 2:2.3025851 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
