svm_type c_svc
kernel_type linear
nr_class 2
total_sv 1316
rho -0.41867849458235384
1.0 1:2.8903718 2:2.3025851 
1.0 1:2.4849067 2:1.3862944 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.8332133 2:1.7917595 
0.5405625814310102 1:2.0794415 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.0445225 2:2.0794415 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3025851 2:1.609438 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:2.7725887 2:2.0794415 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.7080503 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.8332133 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.1780539 2:1.9459101 
1.0 1:2.3025851 2:1.609438 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.1972246 2:1.3862944 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.3978953 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.4849067 2:1.609438 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.4849067 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:4.5108595 2:3.1354942 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3025851 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.295837 2:1.9459101 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
0.5584024204147033 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.8903718 2:1.609438 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.218876 2:1.9459101 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.1972246 2:1.609438 
1.0 1:4.1271343 2:3.0445225 
1.0 1:2.3978953 2:1.609438 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.6390574 2:1.609438 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.3025851 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:2.3978953 2:1.609438 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.4849067 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.3978953 2:1.609438 
1.0 1:2.8332133 2:1.7917595 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.6390574 2:1.609438 
1.0 1:2.8903718 2:1.9459101 
1.0 1:3.3672957 2:2.3025851 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.6888795 2:2.8332133 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:3.295837 2:2.1972246 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.4849067 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.0910425 2:1.9459101 
1.0 1:2.3025851 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-0.198567409855076 1:0.6931472 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.0794415 2:1.3862944 
