svm_type c_svc
kernel_type linear
nr_class 2
total_sv 987
rho 1.7383999299966901
1.0 1:2.7725887 2:1.9459101 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.6390574 2:2.0794415 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.6109178 2:2.5649493 
1.0 1:2.5649493 2:1.609438 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.6390574 2:1.7917595 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.3978953 2:1.609438 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.1972246 2:1.3862944 
1.0 1:2.8903718 2:1.7917595 
1.0 1:2.6390574 2:1.609438 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.4849067 2:1.609438 
1.0 1:2.3978953 2:1.609438 
1.0 1:2.8332133 2:1.9459101 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:2.8332133 2:2.0794415 
1.0 1:2.6390574 2:1.7917595 
1.0 1:3.1780539 2:2.3978953 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.5649493 2:1.7917595 
1.0 1:2.3025851 2:1.3862944 
1.0 1:4.204693 2:3.1354942 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.0794415 2:1.609438 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.4849067 2:1.7917595 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.2580965 2:2.1972246 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.3025851 2:1.609438 
1.0 1:2.9957323 2:2.3025851 
1.0 1:1.9459101 2:1.3862944 
1.0 1:2.8332133 2:1.7917595 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.3025851 2:1.609438 
1.0 1:4.0775375 2:3.1354942 
1.0 1:2.1972246 2:1.609438 
1.0 1:2.944439 2:2.3025851 
1.0 1:4.26268 2:3.1780539 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.1972246 2:1.609438 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.6390574 2:1.609438 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.0794415 2:1.3862944 
1.0 1:2.7080503 2:2.0794415 
1.0 1:3.0445225 2:1.9459101 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:3.4965076 2:2.8332133 
1.0 1:3.1354942 2:2.3025851 
1.0 1:2.3978953 2:1.7917595 
1.0 1:2.3978953 2:1.609438 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.8332133 2:1.9459101 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:2.9957323 2:2.1972246 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.5649493 2:1.9459101 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:4.0253515 2:2.7725887 
1.0 1:2.3025851 2:1.3862944 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.4011974 2:2.3978953 
1.0 1:2.8903718 2:1.7917595 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.3978953 2:1.609438 
1.0 1:2.4849067 2:1.9459101 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.0445225 2:2.3978953 
1.0 1:1.9459101 2:1.3862944 
1.0 1:2.944439 2:2.3025851 
1.0 1:3.2580965 2:2.0794415 
1.0 1:2.4849067 2:1.7917595 
1.0 1:4.189655 2:3.4339871 
1.0 1:2.7080503 2:1.7917595 
1.0 1:4.0775375 2:3.4011974 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.4849067 2:1.609438 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3025851 2:1.609438 
1.0 1:2.5649493 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.5649493 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.0910425 2:2.3025851 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.1972246 2:1.609438 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:2.8903718 2:2.0794415 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3025851 2:1.3862944 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.7841897 2:2.9957323 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.0794415 2:1.3862944 
1.0 1:2.0794415 2:1.3862944 
1.0 1:2.6390574 2:1.9459101 
1.0 1:2.5649493 2:1.7917595 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.295837 2:2.3978953 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.8903718 2:1.9459101 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.8501475 2:3.1780539 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.3322046 2:2.7725887 
1.0 1:2.1972246 2:1.3862944 
1.0 1:2.3025851 2:1.3862944 
1.0 1:2.8332133 2:1.7917595 
1.0 1:3.0445225 2:2.1972246 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:3.9512436 2:2.9957323 
1.0 1:2.4849067 2:1.609438 
1.0 1:2.3978953 2:1.609438 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.6390574 2:1.609438 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.7725887 2:2.0794415 
1.0 1:2.5649493 2:1.609438 
1.0 1:2.1972246 2:1.3862944 
1.0 1:2.3025851 2:1.3862944 
1.0 1:3.0445225 2:2.1972246 
1.0 1:2.4849067 2:1.7917595 
1.0 1:1.609438 2:1.0986123 
1.0 1:3.218876 2:2.1972246 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.3025851 2:1.3862944 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.4849067 2:1.9459101 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.4849067 2:1.7917595 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.7725887 2:2.1972246 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.713572 2:2.7725887 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.9459101 2:1.3862944 
1.0 1:2.4849067 2:1.609438 
1.0 1:2.4849067 2:1.7917595 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3025851 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.8332133 2:1.7917595 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:2.5649493 2:1.7917595 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.9957323 2:1.9459101 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-0.9860861469144379 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:4.158883 2:2.8332133 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.5649493 2:1.7917595 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.3025851 2:1.3862944 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:2.6390574 2:1.7917595 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.5649493 2:1.7917595 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.5553482 2:2.5649493 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.944439 2:2.0794415 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.7080503 2:1.7917595 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.7725887 2:1.9459101 
-1.0 1:2.9957323 2:2.1972246 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:2.4849067 2:1.609438 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.5649493 2:1.7917595 
-1.0 1:2.3978953 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:3.637586 2:2.6390574 
-1.0 1:3.4339871 2:2.4849067 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.8332133 2:1.9459101 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:4.158883 2:3.0445225 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:2.9957323 2:2.0794415 
-1.0 1:3.8286414 2:2.7725887 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:3.0910425 2:2.1972246 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.7725887 2:1.7917595 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.295837 2:2.3025851 
-1.0 1:2.5649493 2:1.7917595 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.9957323 2:2.1972246 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:3.7841897 2:2.7725887 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.6390574 2:1.609438 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.9957323 2:2.0794415 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:2.5649493 2:1.7917595 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
