svm_type c_svc
kernel_type linear
nr_class 2
total_sv 991
rho 1.891179275610602
1.0 1:2.3978953 2:1.609438 
1.0 1:2.0794415 2:1.3862944 
1.0 1:3.7841897 2:2.7080503 
1.0 1:3.8918202 2:2.8332133 
1.0 1:2.3978953 2:1.7917595 
1.0 1:3.4339871 2:2.3978953 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.8903718 2:2.0794415 
1.0 1:2.8903718 2:1.9459101 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.988984 2:2.9957323 
1.0 1:4.0073333 2:3.2580965 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3025851 2:1.609438 
1.0 1:1.9459101 2:1.0986123 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.1972246 2:1.3862944 
1.0 1:2.7080503 2:1.7917595 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:3.3672957 2:2.3978953 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:4.644391 2:3.637586 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.0445225 2:2.1972246 
1.0 1:2.3978953 2:1.3862944 
1.0 1:2.944439 2:2.1972246 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.0794415 2:1.3862944 
1.0 1:2.3978953 2:1.609438 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.1972246 2:1.609438 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.3025851 2:1.609438 
1.0 1:3.0910425 2:2.0794415 
1.0 1:1.0986123 2:0.6931472 
1.0 1:5.1474943 2:3.8918202 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.4849067 2:1.7917595 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.8332133 2:2.0794415 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.3025851 2:1.3862944 
1.0 1:3.0910425 2:2.1972246 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.4339871 2:2.7080503 
1.0 1:2.7080503 2:1.9459101 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.8918202 2:3.295837 
1.0 1:3.3322046 2:2.5649493 
1.0 1:2.3025851 2:1.3862944 
1.0 1:2.4849067 2:1.609438 
1.0 1:2.0794415 2:1.3862944 
1.0 1:3.0910425 2:2.4849067 
1.0 1:3.2580965 2:2.3025851 
1.0 1:2.5649493 2:1.7917595 
1.0 1:2.944439 2:2.0794415 
1.0 1:2.0794415 2:1.3862944 
1.0 1:3.5263605 2:2.3978953 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:4.1108737 2:3.0445225 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.3025851 2:1.3862944 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.7917595 2:1.0986123 
1.0 1:3.871201 2:3.218876 
1.0 1:2.6390574 2:1.609438 
1.0 1:4.356709 2:3.0910425 
1.0 1:4.4998097 2:3.465736 
1.0 1:1.9459101 2:1.0986123 
1.0 1:2.9957323 2:1.9459101 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3025851 2:1.609438 
1.0 1:2.5649493 2:1.9459101 
1.0 1:1.9459101 2:1.0986123 
1.0 1:2.3025851 2:1.3862944 
1.0 1:3.2580965 2:2.4849067 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.5649493 2:1.609438 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.0794415 2:1.3862944 
1.0 1:2.8903718 2:2.1972246 
1.0 1:2.3978953 2:1.3862944 
1.0 1:2.3978953 2:1.3862944 
1.0 1:1.7917595 2:1.0986123 
1.0 1:3.218876 2:2.1972246 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.9459101 2:1.0986123 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.5649493 2:1.609438 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.3025851 2:1.3862944 
1.0 1:2.3025851 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.5649493 2:1.609438 
1.0 1:2.3978953 2:1.3862944 
1.0 1:4.26268 2:3.3672957 
1.0 1:2.4849067 2:1.609438 
1.0 1:1.609438 2:1.0986123 
1.0 1:2.6390574 2:1.609438 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.871201 2:3.0445225 
1.0 1:3.218876 2:2.4849067 
1.0 1:2.8903718 2:2.1972246 
1.0 1:2.9957323 2:1.9459101 
1.0 1:1.609438 2:1.0986123 
1.0 1:3.1780539 2:2.4849067 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.3672957 2:2.5649493 
1.0 1:2.3025851 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.0445225 2:2.3025851 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.5553482 2:2.7725887 
1.0 1:4.762174 2:3.4965076 
1.0 1:3.3322046 2:2.1972246 
1.0 1:3.8918202 2:3.1354942 
1.0 1:2.6390574 2:2.0794415 
1.0 1:1.9459101 2:1.3862944 
1.0 1:5.5012584 2:4.0430512 
1.0 1:2.0794415 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.8332133 2:1.9459101 
1.0 1:2.3978953 2:1.3862944 
1.0 1:3.2580965 2:2.3025851 
1.0 1:3.5263605 2:2.3978953 
1.0 1:3.0910425 2:2.4849067 
1.0 1:2.3978953 2:1.609438 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3025851 2:1.609438 
1.0 1:1.9459101 2:1.0986123 
1.0 1:4.3694477 2:3.0910425 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.8903718 2:2.0794415 
1.0 1:2.8332133 2:1.9459101 
1.0 1:2.3025851 2:1.609438 
1.0 1:3.4011974 2:2.4849067 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.3025851 2:1.3862944 
1.0 1:1.7917595 2:1.0986123 
1.0 1:3.3322046 2:2.1972246 
1.0 1:3.1780539 2:2.3978953 
1.0 1:1.9459101 2:1.3862944 
1.0 1:1.609438 2:1.0986123 
1.0 1:3.4965076 2:2.8332133 
1.0 1:3.3322046 2:2.7080503 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.3978953 2:1.609438 
1.0 1:3.1354942 2:2.3978953 
1.0 1:2.1972246 2:1.3862944 
1.0 1:1.0986123 2:0.6931472 
1.0 1:2.3978953 2:1.7917595 
1.0 1:2.3978953 2:1.609438 
1.0 1:2.7080503 2:1.9459101 
1.0 1:3.0445225 2:2.0794415 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.1354942 2:2.3025851 
1.0 1:2.5649493 2:1.9459101 
1.0 1:2.4849067 2:1.7917595 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.295837 2:2.3025851 
1.0 1:2.944439 2:2.1972246 
1.0 1:3.0445225 2:2.3025851 
1.0 1:4.6051702 2:3.8066626 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.9459101 2:1.0986123 
1.0 1:3.0910425 2:2.3025851 
1.0 1:2.944439 2:1.9459101 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.9459101 2:1.3862944 
1.0 1:2.3025851 2:1.7917595 
1.0 1:2.1972246 2:1.3862944 
1.0 1:2.3025851 2:1.3862944 
1.0 1:2.8332133 2:1.9459101 
1.0 1:1.9459101 2:1.0986123 
1.0 1:4.0253515 2:2.9957323 
1.0 1:1.0986123 2:0.6931472 
0.4245442727973132 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
1.0 1:3.4339871 2:2.5649493 
1.0 1:2.944439 2:2.0794415 
1.0 1:3.7612002 2:2.5649493 
1.0 1:0.6931472 2:0.0 
1.0 1:3.8066626 2:2.8903718 
1.0 1:3.295837 2:2.3978953 
1.0 1:1.609438 2:1.0986123 
1.0 1:0.6931472 2:0.0 
1.0 1:3.4965076 2:2.6390574 
1.0 1:3.637586 2:2.7725887 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.8903718 2:2.0794415 
1.0 1:2.6390574 2:1.7917595 
1.0 1:1.7917595 2:1.0986123 
1.0 1:0.6931472 2:0.0 
1.0 1:2.944439 2:2.0794415 
1.0 1:1.3862944 2:0.6931472 
1.0 1:0.6931472 2:0.0 
1.0 1:2.0794415 2:1.3862944 
1.0 1:2.9957323 2:1.9459101 
1.0 1:1.0986123 2:0.6931472 
1.0 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
1.0 1:1.9459101 2:1.0986123 
1.0 1:3.5263605 2:2.5649493 
1.0 1:0.6931472 2:0.0 
1.0 1:2.7725887 2:1.7917595 
1.0 1:0.6931472 2:0.0 
1.0 1:1.0986123 2:0.6931472 
1.0 1:3.4339871 2:2.3025851 
1.0 1:0.6931472 2:0.0 
1.0 1:1.0986123 2:0.6931472 
1.0 1:0.6931472 2:0.0 
1.0 1:2.9957323 2:2.0794415 
1.0 1:1.3862944 2:0.6931472 
1.0 1:2.0794415 2:1.3862944 
1.0 1:2.7725887 2:1.7917595 
1.0 1:0.6931472 2:0.0 
1.0 1:1.3862944 2:0.6931472 
1.0 1:0.6931472 2:0.0 
1.0 1:1.9459101 2:1.3862944 
1.0 1:2.9957323 2:2.0794415 
1.0 1:1.0986123 2:0.6931472 
1.0 1:0.6931472 2:0.0 
1.0 1:1.9459101 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:0.6931472 2:0.0 
1.0 1:3.637586 2:2.8332133 
1.0 1:3.3322046 2:2.3978953 
1.0 1:3.0445225 2:2.0794415 
1.0 1:0.6931472 2:0.0 
1.0 1:3.6888795 2:2.7080503 
1.0 1:2.0794415 2:1.3862944 
1.0 1:0.6931472 2:0.0 
1.0 1:0.6931472 2:0.0 
1.0 1:3.6635616 2:2.944439 
1.0 1:3.4339871 2:2.7080503 
1.0 1:3.2580965 2:2.1972246 
1.0 1:0.6931472 2:0.0 
1.0 1:1.7917595 2:1.0986123 
1.0 1:2.5649493 2:1.9459101 
1.0 1:2.8332133 2:2.0794415 
1.0 1:0.6931472 2:0.0 
1.0 1:2.944439 2:2.0794415 
1.0 1:2.9957323 2:1.9459101 
1.0 1:2.3025851 2:1.7917595 
1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.9957323 2:2.0794415 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:4.158883 2:3.1354942 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:3.0910425 2:2.0794415 
-1.0 1:2.6390574 2:1.7917595 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.5649493 2:1.7917595 
-1.0 1:2.5649493 2:1.7917595 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:4.4308167 2:3.1354942 
-1.0 1:2.5649493 2:1.7917595 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.6390574 2:1.609438 
-1.0 1:2.6390574 2:1.9459101 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-0.33239569864376095 1:2.1972246 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.2580965 2:2.1972246 
-0.09214857415355056 1:2.1972246 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.4011974 2:2.3978953 
-1.0 1:2.944439 2:2.1972246 
-1.0 1:2.5649493 2:1.3862944 
-1.0 1:3.4011974 2:2.4849067 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:3.0910425 2:2.1972246 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.4849067 2:1.609438 
-1.0 1:3.295837 2:2.3025851 
-1.0 1:2.6390574 2:1.9459101 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:4.7957907 2:3.6888795 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:3.1354942 2:2.1972246 
-1.0 1:3.295837 2:2.3025851 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.6390574 2:1.3862944 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:3.0445225 2:2.1972246 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.465736 2:2.5649493 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.4849067 2:1.609438 
-1.0 1:2.8332133 2:2.0794415 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.7080503 2:1.9459101 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.6390574 2:1.9459101 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.5649493 2:1.3862944 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.2580965 2:2.0794415 
-1.0 1:3.2580965 2:2.3978953 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:3.218876 2:2.3978953 
-1.0 1:2.944439 2:2.0794415 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:3.1780539 2:2.3978953 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:4.1743875 2:3.0910425 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.0910425 2:2.3025851 
-1.0 1:2.3025851 2:1.609438 
-1.0 1:2.7080503 2:1.9459101 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.8332133 2:2.0794415 
-1.0 1:3.3322046 2:2.4849067 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:2.3025851 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.0910425 2:2.1972246 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.8066626 2:2.8332133 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.944439 2:2.1972246 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.0910425 2:1.9459101 
-1.0 1:3.3322046 2:2.3025851 
-1.0 1:2.7080503 2:1.7917595 
-1.0 1:3.1780539 2:2.0794415 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.7725887 2:1.9459101 
-1.0 1:2.7725887 2:1.9459101 
-1.0 1:2.3978953 2:1.609438 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.1972246 2:1.3862944 
-1.0 1:3.0910425 2:2.1972246 
-1.0 1:2.4849067 2:1.609438 
-1.0 1:3.871201 2:2.944439 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.6390574 2:1.7917595 
-1.0 1:3.0445225 2:2.0794415 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.5649493 2:1.609438 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:2.4849067 2:1.3862944 
-1.0 1:2.0794415 2:1.3862944 
-1.0 1:2.8903718 2:2.0794415 
-1.0 1:1.9459101 2:1.3862944 
-1.0 1:2.7725887 2:1.9459101 
-1.0 1:1.7917595 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:2.5649493 2:1.0986123 
-1.0 1:2.4849067 2:1.7917595 
-1.0 1:3.0910425 2:2.0794415 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:3.583519 2:2.6390574 
-1.0 1:1.9459101 2:1.3862944 
