svm_type c_svc
kernel_type linear
nr_class 2
total_sv 223
rho -1.473323107666781
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.609438 2:1.0986123 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:3.4339871 2:1.609438 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.7917595 2:1.0986123 
1.0 1:1.0986123 2:0.6931472 
1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:2.9957323 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.295837 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.465736 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:3.4011974 2:1.7917595 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:2.4849067 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-0.9169737110395708 1:1.609438 2:1.0986123 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-0.08302628896042924 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:3.0445225 2:1.3862944 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:4.26268 2:2.1972246 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
