svm_type c_svc
kernel_type linear
nr_class 2
total_sv 320
rho -1.6701914735999184
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.5649493 2:1.3862944 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-0.8424021620389216 1:2.8332133 2:1.609438 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:2.3978953 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3025851 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.4849067 2:1.3862944 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.609438 2:0.6931472 
-1.0 1:2.3025851 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3978953 2:1.3862944 
-1.0 1:2.4849067 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3978953 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.3978953 2:1.3862944 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-0.43385179919994593 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:2.0794415 2:1.0986123 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:1.3862944 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.0986123 2:0.6931472 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.9459101 2:1.0986123 
-1.0 1:2.3978953 2:1.0986123 
-1.0 1:0.6931472 2:0.6931472 
-1.0 1:1.7917595 2:1.0986123 
-1.0 1:1.0986123 2:0.6931472 
-0.9994033460211986 1:0.6931472 2:0.6931472 
